198,-97,132.5
-15.5,-145,-23.5
219,62,77
139,-46.5,162.5
208,281,82
-28,136.5,189.5
93.5,-37.5,-37
-56,-71,-18.5
247,-31,133.5
122,-26,-9.5
165.5,54,69
49,224,145
172.5,55.5,171
83,-85,68.5
125,54.5,151.5
-52,-145.5,33.5
86,160,28.5
237,-29.5,159
-75,84,52
16,-55,150
26,-24.5,92
259,37.5,95
232,138,-6
202.5,157,-22.5
-123,257.5,112.5
-6,200,182.5
-79.5,-77.5,-36.5
129,190.5,132.5
-10,268,45
25,166,4
-83.5,79,49.5
235,-76.5,181
280,-9.5,153.5
-8.5,-37.5,-39
203,-116,138
261.5,65,-21
158,122.5,159
208.5,-42.5,139.5
284.5,286,40
269.5,-52.5,87.5
16,166.5,195
202,71,116
49.5,214.5,7.5
66.5,236,159
21,285,157.5
-146,-3,-16
-73,86,64
119,243,172
204.5,4.5,144
227,94,65
46,-2.5,-43.5
263.5,143.5,153.5
42,117,166.5
-5,-63,183
239.5,149.5,97.5
192,164.5,10
116,-64,52
-9.5,35.5,48
-0.5,211.5,123
-145.5,248.5,-1
-13.5,90.5,136.5
264.5,2,-23
249.5,205.5,-47.5
130,-10.5,181
174,22,28
-69.5,64,186.5
221,43.5,106
27,212.5,21.5
-28,105.5,4.5
94,-9.5,50
-117,211.5,-11
176.5,97,184.5
-141.5,154.5,119
-7,256,79
49.5,270,-35
-56.5,149.5,93
196,-144,69.5
-62.5,20.5,195
146.5,-98,125.5
-78.5,219.5,159
243.5,145,-6
-86,115.5,107.5
155,170.5,54.5
123,214,163
121,151,86
173.5,170,115.5
97,19.5,180
-130,88.5,102.5
147,58.5,178.5
-144,95.5,175
-97.5,42.5,94
212.5,169.5,-20.5
-79,-87.5,-5
80,255,18
-33,67.5,28.5
111.5,293.5,-39.5
145.5,292,151
170.5,155.5,-35
-86.5,173,15
-90,29.5,33
-18.5,-70.5,46.5
-56.5,-117.5,-48.5
-97,31.5,183.5
236.5,87.5,44
89,147.5,178.5
75.5,197.5,110
-61.5,124,181.5
22,221.5,62
-134,61,101.5
293,283,65.5
-16,61.5,135.5
-112,-104.5,6.5
192.5,165.5,46
-79.5,76,198.5
-118,228,98
-99.5,177.5,137
-135.5,160,73.5
81.5,-40.5,-38
44.5,-10.5,76
77.5,192,4.5
130,-8,149
-144.5,-61,109.5
14.5,181.5,158
-81,134,57
255.5,220,44.5
118,-63,-32.5
144,152.5,-1
-54,174.5,132.5
285,169,25.5
-71,-40,189
-10.5,186.5,-45
226,276,53.5
250,212.5,135.5
-53.5,61,149.5
183.5,153,167
-84,56,83.5
-123,-1,113.5
215,298.5,13
-54.5,50.5,114
62.5,65.5,-35
286,70.5,127.5
-87.5,-60.5,124.5
154.5,-39.5,198.5
-64.5,239.5,191.5
-93,-122,-10.5
182.5,140,15.5
60.5,207,-31.5
286,-75,-22.5
21.5,-138.5,-11
-48.5,-79,26
17.5,-70,-21
88.5,229,77
171,222.5,-8.5
6,201.5,134.5
-111,176.5,-42
288.5,-47,-48.5
-45,112.5,7
193.5,-148.5,-32.5
-92,-138,-22.5
86.5,160,-4.5
242.5,-150,24
122,253.5,154.5
80.5,163,189
138,-103,-12.5
1.5,-29.5,186
-43.5,-57.5,184
202,222,19
-77.5,166,89
81,224.5,4.5
37,-119.5,53
-7,201.5,190.5
165.5,-3,-40.5
147,-34.5,69.5
49,219,30.5
293.5,-21.5,85
-100.5,-105,141.5
142,16.5,-38.5
-94,-91,6
176.5,280,-39.5
-25,73,183
269,236.5,57
-121,33.5,32.5
235,178,102.5
118.5,-30.5,131
-57,247.5,166.5
223,81.5,124
-14,122.5,-37.5
105,-118.5,-30.5
-24.5,62.5,117
-137,190.5,159.5
270,6.5,17.5
-29.5,-7,79.5
-52,124,45
266,73.5,-3.5
-51,54.5,186.5
-81,-87.5,140.5
-96.5,137.5,38
-83.5,224,189
-126.5,201,-36
0,-96,31
150.5,159,106.5
-86,-84,29
172.5,-125.5,45
-38.5,48.5,171.5
269,41,166
256,-107.5,170
-127,119.5,-23
269,255.5,136.5
-8.5,-6,151
170,295,121.5
221.5,213.5,121
260,61.5,195
150,11,-3.5
236.5,76.5,80.5
-95.5,-136,101.5
180,48.5,-14
76.5,205,85
13,165.5,13
-5,4,93
275,-48,134.5
203.5,134,153.5
-114,-92.5,125.5
-8,185.5,75.5
98.5,-99,26
50,-111,104
182,185.5,66.5
196,-131.5,125
130,272,105
4.5,-76.5,197
98.5,159,151
98.5,-119.5,-35.5
16.5,204.5,3.5
30,154.5,-48
-78.5,85,58
133,-136.5,117
-97.5,106,-16
-75,-83.5,98
229.5,57.5,84
-32,67,-28.5
50,296.5,78.5
261,-118,40
189.5,-98.5,40
162,-64.5,-17.5
204.5,11,74
-111,-38.5,-23.5
-25.5,216,197.5
204,-54.5,162.5
-134.5,73,177.5
62.5,42,-6
-147.5,271,135.5
108.5,-6.5,71.5
-107,215,128
-7.5,-37.5,-13
18.5,-8,146
17.5,198,27.5
145,-1,-4.5
52,-141,29.5
-143,121.5,39
-116.5,-16,35.5
57.5,-44,-44
126.5,-138.5,87
184.5,-100.5,127
224,126,-35
35.5,-28.5,167
-30,130.5,182.5
-52,145,-46.5
-80,-89,163
54,296,-42
214.5,-87,-14
254.5,193,117.5
-30.5,128,-9.5
132,163.5,123.5
45,231.5,70
206,5.5,-26
269.5,-37,62.5
54.5,224.5,109
-5.5,-48.5,111
-73,167,-27.5
257,-100.5,69.5
256,-103,86.5
-20.5,-62.5,-49.5
219,191,94.5
294.5,-75,183.5
115,206.5,134.5
57,-135,154
114.5,60.5,-31.5
-11,-130.5,11.5
174.5,162,187.5
279.5,-88.5,44.5
154.5,69.5,35.5
218.5,212,73
-90.5,155.5,24.5
115.5,-28,138.5
66,165.5,40.5
-91,212,123.5
198,-112,20
-128.5,-4.5,-13.5
-13.5,-82.5,-30
186.5,99.5,91
111,239.5,181
154.5,12,120
-84.5,-145.5,157.5
-37,91.5,90
289,188,156
148.5,-81.5,98.5
-31,-104,127.5
-134,166.5,-39
-125.5,245.5,120
111,-140,151.5
297.5,184.5,69.5
131.5,160,122.5
119,102.5,-40
97,267,134.5
274.5,79.5,95.5
55.5,172.5,72
-44.5,-19.5,117.5
284.5,66.5,17.5
188.5,185,143
-8,156.5,86.5
291,30,143
-112.5,254,170
287.5,-75,189
153,-117.5,98.5
-137,-133.5,173
54.5,-11,189
-15,-27,60.5
174,-98.5,103
259.5,-73,8
-121,103.5,96.5
-117.5,-19,84
-3.5,-126,84.5
-69,136,112
-62,186.5,9
244,-34,195
-51,285.5,170
290,139.5,76.5
223,-108,158
195.5,288.5,-30.5
-60.5,145.5,185.5
149.5,-10,191.5
81.5,66.5,-23
-27,57.5,86.5
-125,-49.5,102.5
-87.5,44.5,46
9.5,278,-3.5
-47.5,89.5,177
108.5,213,-30.5
246,-101,86
195,229,125
265.5,-106.5,15
-100,221,187.5
222,-141.5,117.5
118,232.5,3
-49.5,80.5,177
-12.5,56.5,156.5
108.5,288,-18.5
52,148,186
-143.5,159.5,199.5
92,206,85.5
210,17,110.5
247.5,-41,18.5
-130,-6.5,177
121,-47,113
-48,64.5,63
30,20.5,151.5
233.5,146,86
188.5,229,2.5
276.5,12.5,43.5
24,176,170.5
166.5,150,7
156,-17,162
-115,-73,-17.5
245.5,-56,78
247,117.5,159.5
206,-54,196
104,-149.5,-39
-6.5,-142,130
107.5,-115,21
-92,-136,16
-82,204.5,98
-28.5,-85,0.5
96,-79.5,187.5
170.5,293,48
94.5,-129,137
-102,267.5,21.5
225,5,111.5
110.5,103,-25
-122,248.5,140
-23.5,270.5,125.5
131.5,-19,27.5
49,-142.5,-48.5
194,40,155.5
-63,179,97
110.5,-39,-8.5
-120.5,-19.5,68.5
296.5,-78,54
-19.5,159,157.5
-51.5,223.5,158.5
-1.5,46.5,124
204,20.5,22.5
122.5,22.5,197.5
-7.5,-64.5,166
270,93.5,149.5
224.5,-75,36.5
298.5,9,96
-78.5,-142.5,96
184,133.5,6
270.5,263,-14.5
-34.5,-30.5,-44.5
22.5,-10,-21.5
217,146,170.5
56.5,-45.5,142.5
-116.5,4.5,108.5
-30,-136,64.5
267.5,70.5,-35.5
229.5,-36,163.5
95,288,80.5
17,249,171.5
51.5,83.5,-11
228.5,222,16.5
256,233,92.5
-109,108.5,188
-116.5,235,35
283.5,196,162.5
-146.5,-54.5,46.5
-118,89.5,20
53,154,113
177.5,-38.5,30
218,161.5,15
199,20,131.5
120,-90,198.5
149.5,143,-11.5
73,-109.5,48.5
266.5,50,57
144.5,160,167
-2,161,160
93,52.5,-38
112.5,165,20
142.5,140.5,176
276.5,284,-41
-49,165.5,-18
183,-71.5,66.5
236.5,258.5,14.5
282.5,135.5,167
47.5,209.5,-30.5
-113.5,272,-22
-56.5,210,31
9,121.5,-26.5
171.5,249.5,185.5
64,-20.5,126
236.5,27.5,-26.5
171,268.5,86.5
269.5,132.5,70
-36,192.5,20
70.5,-110.5,189.5
-75,43.5,183.5
-107,169,98
117.5,-63.5,-9
192,2,-45.5
250,174.5,48.5
142,222.5,68.5
59.5,-15.5,188
228,83,21.5
104.5,-94.5,116
-82,-148,88.5
-6,164.5,-47
278,200.5,33.5
243.5,152,2.5
179.5,242,66
65,215.5,-25.5
-118,-112.5,132.5
132.5,147.5,199
27.5,-4.5,-14.5
193,-98.5,178
135,271,184.5
205,51.5,193
288,112,143.5
245,-112.5,84.5
189,-3,155
248.5,-47,130.5
-15.5,100.5,14.5
248,288,-26
153,-112,7.5
-51.5,221,55
-134,43.5,181
231.5,210,126
183.5,-122,137.5
-95,235,-38.5
67.5,-135,71.5
-105,-136,36
182.5,-104,72.5
97,285.5,158.5
278,119,134
-85.5,36,136
252.5,76.5,162
-131,-127.5,-29.5
143,191.5,111
-78,230.5,170
38.5,276.5,73
-113,-7.5,104
116.5,265,14
65.5,-25,130.5
-90,261.5,8
190,259,190.5
150.5,-33.5,111
5,159,139.5
266,207.5,164.5
-136.5,177.5,192
114.5,-150,180.5
297.5,121,138.5
10.5,-6.5,116
14,76.5,-23
244,61,22
-94.5,144.5,72
-83,229,-23
204,191.5,32.5
129,-115,148.5
213,-39,134.5
180,-79,137.5
-45.5,291,76.5
190,108,-49
179,-65,-38.5
47.5,-55.5,-47.5
252.5,-10,56.5
123,-36,113
240,-66,140
227,208.5,115
-22.5,-122.5,96.5
-41.5,250,39
142.5,-127.5,135.5
-52,207,21.5
-37,-134.5,-28.5
69.5,161.5,17.5
80.5,33,-36
245.5,106.5,150
85,166,171.5
123,255.5,-13.5
-68,-124.5,74
217,250,-0.5
208,-81,-34.5
202,-50.5,41.5
204,-98,141.5
34.5,209,13.5
-8,44,-19
-16,130,161.5
-83,249.5,163
263,-43.5,98.5
-149.5,-41.5,10
278.5,71.5,70
168.5,56,-26
201.5,-53.5,170
119,288.5,189.5
-1.5,35.5,181.5
159,83.5,121
241.5,28.5,76
173,240.5,-42
68,194.5,-34
185.5,280.5,185
-110.5,-20,96
281.5,239.5,16
159.5,-134.5,109.5
-53.5,-110,3
-44,12.5,32
-53.5,-104,160
50.5,-42.5,154
-33,-105,43
-118,251.5,45
192.5,-148,111
193.5,79.5,28.5
-121,-105,101
186,242.5,112.5
130.5,258.5,126
219,-83.5,30.5
96.5,273,99.5
-128,-142.5,79.5
46,125.5,167
85,150.5,-31.5
142,199,127.5
11,214,148.5
-102.5,35,-15.5
-109.5,222,114.5
-124.5,105.5,107.5
274,44.5,50.5
-94.5,109.5,-29
289.5,77,116.5
205,284.5,130.5
141.5,37,-40.5
154.5,271.5,-17.5
289.5,92.5,73
206.5,134,-30
-135,237,90.5
-55,-2,1.5
164.5,-129.5,22.5
82.5,-138.5,44.5
-55,96.5,155
-125,88,33.5
-72,129,66.5
144.5,-37.5,100
214.5,-102.5,68
-97,204,-39
122,-5,76
116,209.5,58.5
242.5,88.5,140
-19,119,81.5
-64,68.5,-45
36,91,172
-58,226,3.5
134.5,-57,87
56.5,-95,58.5
-72,41.5,48
-67.5,-132,-10.5
204,287,58
158.5,-72.5,75
166.5,33.5,-12.5
293.5,-44,185
267.5,50,-12.5
-113.5,200.5,-18.5
147.5,160,-42
-86,86.5,31.5
124.5,-73,55.5
-26.5,269,-44
73.5,17,-39
98,260.5,64.5
125,-78.5,117
124.5,-106.5,189
22,-8,139.5
161,209.5,124
172.5,270.5,32
151.5,-36,65.5
236.5,199.5,42
-71.5,-57.5,130.5
-45.5,0.5,167.5
-6,104,145.5
120.5,-112,-28.5
63.5,231,151.5
75.5,197.5,22.5
229.5,210.5,142
-116.5,-5.5,10
-146.5,-101.5,-2
240,-145.5,73.5
-29,138.5,24
-31.5,158,158.5
-89.5,-79.5,199
181.5,114,97
240,131,48
277.5,271.5,-29
129.5,-26,-30
176.5,-137.5,129.5
-14.5,279.5,-13
13,-21.5,-10
-73.5,31,33
-8.5,-87,56.5
3.5,-85,-41
163.5,193,92.5
190.5,-9.5,-41.5
79,-113.5,122.5
127,192.5,4
181,231,-28
116.5,-103.5,135.5
-146.5,293,-30
-115.5,204.5,104
40.5,186,89
260,-55,-26.5
146.5,87,171.5
-65.5,61.5,3.5
218.5,195,-13.5
-131.5,212.5,144
228.5,20.5,88.5
18.5,-11.5,129
156,-100.5,26
159.5,237.5,14.5
252,-76,90.5
222,-5,69.5
49.5,221.5,36.5
226,-73.5,104
34.5,169,96.5
99,226,97
47.5,138.5,181.5
-49,257,195
209,-103.5,23.5
-119.5,176.5,173.5
-38,127,-9
-49,-52.5,184.5
-63.5,84.5,51.5
-66.5,167,-10.5
-138.5,89,195.5
-35.5,22.5,-4.5
182.5,45,153
57,18,162.5
177.5,-44,78
-1,-27,26.5
-130,-90,102
-75,99,134
-77,-140,148
13,-79.5,184
72,-11,-23
-47.5,203.5,173
220,62,178.5
229.5,299.5,10.5
226.5,201.5,176
91.5,-121,142.5
289.5,270,36.5
168,-150,141.5
-79,-29.5,-2
21,169.5,50.5
-56.5,224.5,55.5
-37.5,247.5,104.5
-103.5,-120,140
-121,181,146
-116,-40,51.5
253.5,-103.5,3
231.5,16.5,184
66,211.5,110
-55,-150,-38
-71.5,224,90
-10.5,43,-48.5
167.5,-142.5,139.5
-33.5,-28,-1.5
-9,2,-16.5
245,169,-11.5
179,60,-21.5
45.5,263,96.5
211.5,276.5,-41.5
201.5,145,177.5
-147,-105,90
-55.5,-74.5,16.5
67.5,211.5,-12.5
-70,183.5,4.5
98,-74.5,81
19,25,-47
192,39.5,-24.5
-33.5,-93.5,147.5
-148,100,176
-71.5,183.5,196
264.5,-22.5,-40
223.5,-20.5,-39.5
-136,-42.5,121.5
72.5,272,120
86.5,-106.5,58.5
240.5,196.5,111.5
-7,185,9.5
-124,-66.5,5
-124.5,-129.5,170.5
55,-138,98.5
251.5,174.5,61.5
69.5,-51.5,162
138,-139,-6.5
-56.5,278,65.5
135.5,251,1
232.5,212.5,167
168,93.5,20.5
187,-144,-15.5
31.5,-120.5,-29
231,-126,99.5
247.5,87.5,74
98,207,182.5
275,254,144.5
-29.5,7,167
214.5,162.5,147
82,167,47
-141.5,166,-8.5
170,-26,157.5
182.5,110.5,127
194,-83.5,84
239,-24,77.5
-129.5,294,199
-113,-65,-11
-34,-28.5,167.5
53.5,9.5,159
-129,-47,-22
285.5,-139,-49.5
-88,-116.5,133.5
199.5,20,-45
243.5,17.5,105.5
109.5,-94.5,70.5
20.5,23.5,-47.5
-115.5,-96,116.5
249,283.5,-21.5
45.5,-137,4.5
-126.5,287,-14
-85,258.5,103.5
120,131,186
-97.5,248.5,174
114,37.5,-40
235.5,-17.5,106.5
-14.5,273.5,99.5
62.5,149,-36
-26.5,-72,40
298.5,103,25.5
-33,186,-35
289,115,135
-83,-114.5,31.5
-25.5,82,81
-105,149,48.5
71.5,92,193.5
138.5,-10,1
299.5,-34.5,-41.5
-61,246.5,61
286,-31,188.5
154.5,-110,179.5
162.5,276,140
-35,212.5,175.5
246.5,-84.5,3.5
37.5,158.5,50
120.5,-7.5,98.5
-4,-43,-45.5
194,278,145
-95.5,277.5,24.5
297.5,-139.5,30
-23,282,18
-83,0,58.5
148,179.5,142
249,103.5,153.5
-24,99,44
259.5,22.5,-6
121,50,-38.5
-149,92.5,153
-98,32,-7.5
144,237.5,152
176,22,152.5
-24,35.5,109
-101,-58.5,26.5
103,169,-5
222,-19,119.5
-109.5,-129.5,170.5
259.5,195,31
31.5,227.5,167.5
136,288.5,120.5
99.5,205.5,122.5
68,-84.5,90
197.5,40.5,190
173.5,21,73.5
-80.5,227,-38
-146,232.5,38
-13.5,-123,180
1.5,203.5,-12
238.5,25.5,91.5
253,119.5,-5.5
186.5,-50.5,113
134,-14.5,129.5
234.5,28,156
270,251.5,70
34,254.5,139.5
200.5,86,-23.5
-47,221,114
188,1,173
-13.5,-100.5,151
269.5,280.5,170.5
